module(equipment),timestamp,activePower,currentR,currentS,currentT,voltageR,voltageS,voltageT,rule_anomaly,rule_reason
13(3호기),2025-04-26 20:45:55,3216.09,14.69,19.22,26.84,203.4,191.85,200.65,1,normal|voltageR_low|voltageS_low|voltageT_low
13(3호기),2025-04-27 09:18:05,2262.87,7.21,17.98,17.06,194.68,203.43,200.78,1,normal|voltageR_low|voltageS_low|voltageT_low
13(3호기),2025-04-27 22:55:40,1769.82,5.96,10.55,16.22,199.63,200.27,205.63,1,normal|voltageR_low|voltageS_low
14(2호기),2024-12-11 10:29:25,5052.23,29.11,29.12,29.34,217.7,219.09,212.33,1,normal|activePower_high
14(2호기),2025-01-09 07:14:25,967.52,5.44,6.25,5.26,218.38,212.2,212.11,1,normal|activePower_low
14(2호기),2025-02-16 16:25:55,5049.29,28.16,29.46,29.77,218.12,212.67,219.3,1,normal|activePower_high
14(2호기),2025-03-10 18:37:10,5046.8,27.61,29.89,28.85,219.48,219.74,218.24,1,normal|activePower_high
14(2호기),2025-04-26 03:28:20,967.05,5.17,5.7,5.94,217.53,218.35,211.89,1,normal|activePower_low
15(예비건조기),2024-12-15 17:44:45,970.22,5.81,5.8,5.39,212.18,213.74,216.39,1,normal|activePower_low
15(예비건조기),2025-01-23 13:52:10,980.52,5.35,6.02,5.63,216.77,217.79,214.15,1,normal|activePower_low
15(예비건조기),2025-02-15 09:27:25,997.07,6.66,5.54,5.13,215.19,215.44,216.81,1,normal|activePower_low
15(예비건조기),2025-02-23 07:01:25,936.15,5.13,5.41,5.62,219.47,215.8,216.41,1,normal|activePower_low
15(예비건조기),2025-03-17 03:47:30,5158.68,29.48,28.97,29.92,217.61,219.58,219.5,1,normal|activePower_high
15(예비건조기),2025-04-04 21:31:25,5057.4,29.89,29.05,29.53,213.65,212.36,217.07,1,normal|activePower_high
16(호이스트),2024-12-21 21:44:10,5080.93,29.81,29.84,29.43,213.53,210.59,217.57,1,normal|activePower_high
16(호이스트),2025-03-14 08:27:00,909.32,5.12,5.83,5.0,218.33,212.65,210.61,1,normal|activePower_low
17(6호기),2025-02-03 00:28:30,957.58,5.07,6.4,5.46,216.3,210.16,210.7,1,normal|activePower_low
17(6호기),2025-02-10 07:03:45,969.1,6.28,5.66,5.11,214.87,213.97,210.3,1,normal|activePower_low
17(6호기),2025-03-05 10:18:10,5045.38,29.02,29.33,29.42,214.75,216.88,215.06,1,normal|activePower_high
17(6호기),2025-04-16 07:38:35,5091.52,29.94,29.63,29.13,217.07,210.44,218.28,1,normal|activePower_high
18(우측분전반2),2024-12-26 07:32:10,5059.12,29.64,28.7,28.71,218.0,219.42,216.37,1,normal|activePower_high
18(우측분전반2),2024-12-27 00:29:25,5041.05,29.92,28.93,29.8,210.37,210.79,218.51,1,normal|activePower_high
18(우측분전반2),2025-01-02 20:47:30,952.71,5.34,5.78,5.47,215.59,212.4,218.18,1,normal|activePower_low
18(우측분전반2),2025-01-25 18:10:10,5045.33,28.87,29.42,28.56,215.45,218.59,219.5,1,normal|activePower_high
18(우측분전반2),2025-03-09 20:11:05,906.84,5.09,5.09,5.49,215.65,218.88,216.47,1,normal|activePower_low
18(우측분전반2),2025-03-17 22:29:05,5093.86,29.77,29.39,29.64,213.51,218.34,213.49,1,normal|activePower_high
18(우측분전반2),2025-03-26 22:35:25,976.85,5.44,5.39,6.08,219.97,214.3,215.42,1,normal|activePower_low
18(우측분전반2),2025-04-05 12:23:15,979.6,6.09,5.64,5.12,217.45,219.54,216.9,1,normal|activePower_low
2(L-1전등),2025-01-07 19:17:00,955.47,5.38,5.92,5.45,218.93,212.36,210.86,1,normal|activePower_low
2(L-1전등),2025-01-08 12:05:50,5026.66,27.95,29.77,29.42,216.43,213.68,218.85,1,normal|activePower_high
2(L-1전등),2025-01-19 15:53:45,5060.67,29.57,29.96,28.85,214.39,217.44,212.21,1,normal|activePower_high
2(L-1전등),2025-02-06 05:49:15,5020.18,28.81,29.63,28.97,216.35,213.04,216.76,1,normal|activePower_high
2(L-1전등),2025-03-09 10:28:35,5114.86,29.18,29.66,29.69,215.81,215.47,218.67,1,normal|activePower_high
2(L-1전등),2025-03-15 22:17:10,5062.94,28.47,28.97,29.84,218.96,218.83,214.91,1,normal|activePower_high
2(L-1전등),2025-03-29 17:56:35,5127.86,29.57,28.61,29.94,217.61,219.52,217.48,1,normal|activePower_high
3(분쇄기(2)),2024-12-04 21:26:40,5061.42,27.73,29.34,29.92,219.11,218.24,217.3,1,normal|activePower_high
3(분쇄기(2)),2025-02-01 06:41:25,909.46,5.58,5.22,5.11,212.58,218.9,211.94,1,normal|activePower_low
3(분쇄기(2)),2025-04-03 04:25:20,5061.38,29.88,29.94,28.84,213.12,211.62,217.64,1,normal|activePower_high
3(분쇄기(2)),2025-04-18 15:06:40,5073.2,29.68,29.56,28.82,214.85,214.32,219.05,1,normal|activePower_high
4(분쇄기(1)),2024-12-15 06:06:45,5029.32,29.78,29.28,28.96,215.78,216.43,210.56,1,normal|activePower_high
4(분쇄기(1)),2024-12-31 11:32:05,5070.76,29.92,29.61,27.39,217.22,219.92,219.22,1,normal|activePower_high
4(분쇄기(1)),2025-01-25 14:07:25,5093.89,29.36,29.51,29.57,215.09,219.38,213.44,1,normal|activePower_high
4(분쇄기(1)),2025-03-12 20:11:05,5040.76,29.91,28.34,28.57,216.28,217.59,219.3,1,normal|activePower_high
4(분쇄기(1)),2025-04-15 06:40:10,5034.18,29.65,29.85,28.09,217.42,210.94,218.43,1,normal|activePower_high
5(좌측분전반),2025-01-04 21:56:35,5070.87,28.7,29.12,29.99,212.93,218.1,218.55,1,normal|activePower_high
5(좌측분전반),2025-01-09 21:10:30,5100.14,28.59,29.87,29.87,218.91,218.82,211.98,1,normal|activePower_high
5(좌측분전반),2025-01-26 10:22:25,5027.96,29.06,29.14,28.78,213.63,218.89,217.77,1,normal|activePower_high
5(좌측분전반),2025-02-04 03:22:10,5093.16,28.26,29.7,29.72,218.37,218.53,216.63,1,normal|activePower_high
5(좌측분전반),2025-03-06 10:38:20,5101.24,29.51,29.17,29.55,219.85,211.11,219.41,1,normal|activePower_high
5(좌측분전반),2025-03-11 07:46:40,985.04,5.12,6.91,5.33,213.15,212.48,212.9,1,normal|activePower_low
